date,rougher.output.recovery,final.output.recovery
2016-12-24T12:59:59Z,86.17355217434057,70.59105399087888
2016-12-24T13:59:59Z,86.06990707632542,71.71593722715053
2016-12-24T14:59:59Z,85.77452032991145,72.00933150193895
2016-12-24T15:59:59Z,85.92549361262566,71.60916292404136
2016-12-24T16:59:59Z,85.92626168687828,71.92646262360034
2016-12-24T17:59:59Z,84.72435035463737,70.19221661326112
2016-12-24T18:59:59Z,85.10750699741004,70.12922847658191
2016-12-24T19:59:59Z,85.70679519674168,70.66709404764293
2016-12-24T20:59:59Z,85.96258244449452,71.68652371832692
2016-12-24T21:59:59Z,85.73268235057049,72.00651116921358
2016-12-24T22:59:59Z,86.23189132991763,72.30017545450409
2016-12-24T23:59:59Z,86.04957239920539,72.49876692611109
2016-12-25T00:59:59Z,86.3243169270321,72.72384639932343
2016-12-25T01:59:59Z,86.10221779121535,71.44154620851815
2016-12-25T02:59:59Z,85.54392115488106,71.4105291415405
2016-12-25T03:59:59Z,85.8834125199866,72.62564813876787
2016-12-25T04:59:59Z,86.03156328672162,73.19104510583679
2016-12-25T05:59:59Z,86.34355962543073,73.88364927116311
2016-12-25T06:59:59Z,86.31419818974666,73.24632817779855
2016-12-25T07:59:59Z,86.8929628753612,73.93316973021086
2016-12-25T08:59:59Z,86.37610164468992,72.79732302333377
2016-12-25T09:59:59Z,86.18369249698378,72.9183097575297
2016-12-25T10:59:59Z,86.64353395858082,72.32647044537836
2016-12-25T11:59:59Z,86.87032842639957,72.97156014011064
2016-12-25T12:59:59Z,86.40865724769291,72.79451929195847
2016-12-25T13:59:59Z,86.46597782417405,73.19523057587458
2016-12-25T14:59:59Z,86.41893989905061,73.3569405878392
2016-12-25T15:59:59Z,86.47670200178824,73.46695130342574
2016-12-25T16:59:59Z,86.43616767246256,72.95670843960329
2016-12-25T17:59:59Z,86.65250518887346,72.80281099853897
2016-12-25T18:59:59Z,86.58007310794044,72.77053817743138
2016-12-25T19:59:59Z,86.65736804311543,72.72609636701478
2016-12-25T20:59:59Z,86.63837220334244,72.84659173798491
2016-12-25T21:59:59Z,86.93766388126346,72.92235726695017
2016-12-25T22:59:59Z,86.96595974316047,72.85217311877497
2016-12-25T23:59:59Z,86.9912080296509,72.8399084630636
2016-12-26T00:59:59Z,86.64615087630432,72.63243622178497
2016-12-26T01:59:59Z,86.64657596127743,72.68310226836292
2016-12-26T02:59:59Z,86.82430974904635,72.52662622882798
2016-12-26T03:59:59Z,86.95719097212005,72.65622609787208
2016-12-26T04:59:59Z,87.22589012916387,72.64429975976614
2016-12-26T05:59:59Z,87.26236198012434,72.62064196783537
2016-12-26T06:59:59Z,87.12928004848544,72.44851172784358
2016-12-26T07:59:59Z,87.22359511564737,73.73583771340981
2016-12-26T08:59:59Z,87.22985202884881,72.56263515528963
2016-12-26T09:59:59Z,87.27818511324449,71.64403196877613
2016-12-26T10:59:59Z,87.35236679387474,72.48274212864885
2016-12-26T11:59:59Z,87.42615029326667,73.02002354120593
2016-12-26T12:59:59Z,87.06300296092627,73.17335727374237
2016-12-26T13:59:59Z,87.59441206367603,73.84512268027544
2016-12-26T14:59:59Z,86.71160663050063,70.6275361037471
2016-12-26T15:59:59Z,85.87391425271626,70.13861145165008
2016-12-26T16:59:59Z,86.23041487872472,70.95567887075167
2016-12-26T17:59:59Z,86.66904284532961,72.7810737657336
2016-12-26T18:59:59Z,87.23496676522893,72.9479118690278
2016-12-26T19:59:59Z,87.68861895093193,73.60408643719764
2016-12-26T20:59:59Z,87.54114670074729,73.00096529919026
2016-12-26T21:59:59Z,87.4283245521588,73.8854804757441
2016-12-26T22:59:59Z,87.25801458534836,72.99465220388916
2016-12-26T23:59:59Z,86.04098590394074,68.595665056892
2016-12-27T00:59:59Z,86.51795680100382,69.12289098176464
2016-12-27T01:59:59Z,87.51708544161772,71.79803383610589
2016-12-27T02:59:59Z,87.62036775902841,73.52655845145001
2016-12-27T03:59:59Z,87.83606748375435,73.27009863464394
2016-12-27T04:59:59Z,87.85750498324505,73.05999553326502
2016-12-27T05:59:59Z,87.92249295835961,72.5232409589844
2016-12-27T06:59:59Z,87.94390355415804,72.43845023980774
2016-12-27T07:59:59Z,88.02258501303686,73.21042040325946
2016-12-27T08:59:59Z,88.2029806737856,73.44466152687897
2016-12-27T09:59:59Z,88.30719479276115,72.51551099440402
2016-12-27T10:59:59Z,88.26052327170184,72.86215065966843
2016-12-27T11:59:59Z,88.03203873355444,72.99471653636459
2016-12-27T12:59:59Z,87.20836891584896,71.27989897941394
2016-12-27T13:59:59Z,87.9037816368093,72.17493336586679
2016-12-27T14:59:59Z,86.4578970329044,69.58018815849653
2016-12-27T15:59:59Z,86.13536240458978,71.1627304594065
2016-12-27T16:59:59Z,85.70294749937472,70.69983425884301
2016-12-27T17:59:59Z,86.89936098490726,73.38642112149583
2016-12-27T18:59:59Z,86.24851538396463,73.24193116206999
2016-12-27T19:59:59Z,84.80977529548794,68.92622526650034
2016-12-27T20:59:59Z,84.79071718183519,68.66467237623038
2016-12-27T21:59:59Z,85.28932974175073,68.74692525015294
2016-12-27T22:59:59Z,85.80877576284699,69.09066325558162
2016-12-27T23:59:59Z,84.9990600946504,67.08328685341729
2016-12-28T00:59:59Z,82.85472525476726,63.779595258389385
2016-12-28T01:59:59Z,83.41984664859983,65.423539349056
2016-12-28T02:59:59Z,83.92971746003052,68.54221991983682
2016-12-28T03:59:59Z,83.68245270374042,67.55915450948778
2016-12-28T04:59:59Z,83.92658856366803,65.06627156288765
2016-12-28T05:59:59Z,83.81053418880164,65.55207409831443
2016-12-28T06:59:59Z,83.06341793870433,64.22795205385516
2016-12-28T07:59:59Z,82.69056393636448,66.26131917489701
2016-12-28T08:59:59Z,82.12602923607746,64.6090561109587
2016-12-28T09:59:59Z,82.94479711442999,66.6602294603326
2016-12-28T10:59:59Z,84.0795483731306,68.9058015854227
2016-12-28T11:59:59Z,83.76464485002893,67.1603355722034
2016-12-28T12:59:59Z,83.08855294424554,63.78575891805157
2016-12-28T13:59:59Z,83.06003888388257,62.09599819530154
2016-12-28T14:59:59Z,85.58039501690803,69.02995155084749
2016-12-28T15:59:59Z,85.8835709151362,70.66162207028009
2016-12-28T16:59:59Z,86.50961262165465,71.384398146853
2016-12-28T17:59:59Z,86.89744166560126,71.89837431984837
2016-12-28T18:59:59Z,85.4289845204102,72.21348094764242
2016-12-28T19:59:59Z,84.6340470287165,69.1523271664487
2016-12-28T20:59:59Z,84.4648001033318,70.33110675145122
2016-12-28T21:59:59Z,83.4908168204261,67.88191828821647
2016-12-28T22:59:59Z,82.84050170642324,66.05873875213634
2016-12-28T23:59:59Z,82.89549144983717,67.25283711074643
2016-12-29T00:59:59Z,82.9466856515462,67.03195670836368
2016-12-29T01:59:59Z,82.26415714061453,66.19221153783501
2016-12-29T02:59:59Z,81.33908420445925,67.12610071699224
2016-12-29T03:59:59Z,82.37505307668675,66.13022105292939
2016-12-29T04:59:59Z,82.53209839691789,67.23345808173552
2016-12-29T05:59:59Z,83.30400463447349,69.2537417484352
2016-12-29T06:59:59Z,83.87353027892435,69.40467347663366
2016-12-29T07:59:59Z,83.96102967117322,71.12202967542606
2016-12-29T08:59:59Z,84.4363632394665,70.68956352852985
2016-12-29T09:59:59Z,86.0468253751052,72.17421856467266
2016-12-29T10:59:59Z,86.43537528513878,73.75533010496032
2016-12-29T11:59:59Z,87.33666880717682,74.03673632890592
2016-12-29T12:59:59Z,87.27877194060272,74.0475033040247
2016-12-29T13:59:59Z,87.24109607810483,72.93785265587164
2016-12-29T14:59:59Z,86.11637155493877,71.98997872210604
2016-12-29T15:59:59Z,85.74988033056236,71.17386152142093
2016-12-29T16:59:59Z,85.86588978989828,72.0321756685841
2016-12-29T17:59:59Z,86.68057386944292,72.79035366596777
2016-12-29T18:59:59Z,87.45178877532352,69.92110608957675
2016-12-29T19:59:59Z,87.16011518597838,69.42873063811928
2016-12-29T20:59:59Z,83.77058593210403,66.67422701181138
2016-12-29T21:59:59Z,84.66328764180626,65.63619744607655
2016-12-29T22:59:59Z,85.39456229032089,65.37462206083626
2016-12-29T23:59:59Z,85.74136400317097,65.96604302004516
2016-12-30T00:59:59Z,85.01971238789172,66.66515231427613
2016-12-30T01:59:59Z,84.4184432863615,67.06727727328727
2016-12-30T02:59:59Z,84.3877078979669,66.82440847925533
2016-12-30T03:59:59Z,86.05569619051259,70.00592278854093
2016-12-30T04:59:59Z,87.2359862410505,71.77548819298507
2016-12-30T05:59:59Z,86.6466407492788,72.14673710755561
2016-12-30T06:59:59Z,86.40709724233376,71.40361028906247
2016-12-30T07:59:59Z,86.6188599823276,71.9923532586378
2016-12-30T08:59:59Z,87.00615485998135,71.42436147322093
2016-12-30T09:59:59Z,86.9375965195638,71.34732069824261
2016-12-30T10:59:59Z,85.34788247840591,68.03912773261052
2016-12-30T11:59:59Z,84.1900254281589,68.04252465150495
2016-12-30T12:59:59Z,84.11968994462337,66.38762200766193
2016-12-30T13:59:59Z,85.36586250169393,67.350763315632
2016-12-30T14:59:59Z,86.30005735314792,68.62538426159605
2016-12-30T15:59:59Z,85.17641025047175,69.03685388400292
2016-12-30T16:59:59Z,86.67975224614003,71.21185194877427
2016-12-30T17:59:59Z,86.61055892822408,70.62592854245716
2016-12-30T18:59:59Z,85.94519381069956,67.98811004788608
2016-12-30T19:59:59Z,85.2424694779295,65.0500605708026
2016-12-30T20:59:59Z,84.36845757704981,68.06411562603235
2016-12-30T21:59:59Z,83.19709692041829,68.18588449904502
2016-12-30T22:59:59Z,85.34848615156413,69.58265649673119
2016-12-30T23:59:59Z,86.5148325730254,71.83213191733424
2016-12-31T00:59:59Z,86.1472906790646,71.65563101862654
2016-12-31T01:59:59Z,85.52569809207019,70.76470696695725
2016-12-31T02:59:59Z,85.47620000537859,71.27905326903033
2016-12-31T03:59:59Z,84.55895041344792,71.48574182104025
2016-12-31T04:59:59Z,84.88808245153822,71.79140223566158
2016-12-31T05:59:59Z,86.31303568554192,72.06294990963323
2016-12-31T06:59:59Z,86.07721366288133,71.92022422201582
2016-12-31T07:59:59Z,85.96254720337151,71.20191096477015
2016-12-31T08:59:59Z,84.5767051719862,70.18855653153526
2016-12-31T09:59:59Z,83.33648213952347,68.6653804307824
2016-12-31T10:59:59Z,82.8667711730353,69.81317176459913
2016-12-31T11:59:59Z,82.90580830861661,70.41671581085193
2016-12-31T12:59:59Z,82.08688214284454,69.23171486207154
2016-12-31T13:59:59Z,82.8096463641645,69.09372411543683
2016-12-31T14:59:59Z,83.3876432756135,70.84638538421049
2016-12-31T15:59:59Z,83.38845937895776,71.83281566789505
2016-12-31T16:59:59Z,84.33341580814256,72.52998072968474
2016-12-31T17:59:59Z,84.90554304012677,72.5471842237488
2016-12-31T18:59:59Z,81.97382592370123,69.42910778107365
2016-12-31T19:59:59Z,85.55251240232622,74.01304741621395
2016-12-31T20:59:59Z,87.09243009033668,74.10227247358473
2016-12-31T21:59:59Z,86.39842537853714,69.77540704326009
2016-12-31T22:59:59Z,85.29667594490819,68.72613152757299
2016-12-31T23:59:59Z,86.29265197076008,70.9242817388512
2017-09-01T00:59:59Z,83.69980020678474,64.13998548659282
2017-09-01T01:59:59Z,85.82604935155358,65.70225773934358
2017-09-01T02:59:59Z,85.65202871205558,66.75873408496929
2017-09-01T03:59:59Z,85.77874316583944,66.91770958664651
2017-09-01T04:59:59Z,86.51918574971394,67.15565452444315
2017-09-01T05:59:59Z,86.09980500973008,65.9949307804467
2017-09-01T06:59:59Z,86.4023026628957,66.7961193911926
2017-09-01T07:59:59Z,86.24378251078325,65.99769627808284
2017-09-01T08:59:59Z,86.63466583311713,67.11560773037303
2017-09-01T09:59:59Z,87.75541394681075,69.04267009788038
2017-09-01T10:59:59Z,87.42038737477485,68.2505046121003
2017-09-01T11:59:59Z,86.58729795065794,66.10110842169834
2017-09-01T12:59:59Z,87.19690751929483,67.10644615070227
2017-09-01T13:59:59Z,88.33936762797259,70.15452329554654
2017-09-01T14:59:59Z,87.9839034958663,69.94432984939938
2017-09-01T15:59:59Z,87.55648848671319,69.69442727018648
2017-09-01T16:59:59Z,86.91014032407448,66.47890985471275
2017-09-01T17:59:59Z,87.06236615932096,66.68228054535925
2017-09-01T18:59:59Z,86.7968608529655,67.91077799912026
2017-09-01T19:59:59Z,85.66837874186558,65.45006245763065
2017-09-01T20:59:59Z,86.05849797061963,65.84887488109285
2017-09-01T21:59:59Z,86.07598721888264,67.84901518073026
2017-09-01T22:59:59Z,85.56905584078247,66.77021591947307
2017-09-01T23:59:59Z,86.79492852454649,68.34258158836442
2017-09-02T00:59:59Z,87.62426885656447,69.141860987142
2017-09-02T01:59:59Z,87.15526392860238,67.15040525598427
2017-09-02T02:59:59Z,86.83040005759149,63.485540929294224
2017-09-02T03:59:59Z,86.4549296964699,64.75435858452404
2017-09-02T04:59:59Z,86.98074074079922,65.74595498877693
2017-09-02T05:59:59Z,82.8066268269868,60.10010520341283
2017-09-02T06:59:59Z,82.86303333843411,59.4497861812157
2017-09-02T07:59:59Z,88.20593678343884,68.7036765289771
2017-09-02T08:59:59Z,87.75975101927065,66.53362879770572
2017-09-02T09:59:59Z,87.3692689308371,68.12521476201019
2017-09-02T10:59:59Z,84.77362304418324,65.81323888989851
2017-09-02T11:59:59Z,84.05294224891858,61.80903980348837
2017-09-02T12:59:59Z,85.65261901198335,63.01317473830851
2017-09-02T13:59:59Z,85.76796180928766,63.45908739990219
2017-09-02T14:59:59Z,85.46757004483902,63.86075932561021
2017-09-02T15:59:59Z,84.60163462925823,61.86838945612239
2017-09-02T16:59:59Z,83.24188062619835,60.305519632644376
2017-09-02T17:59:59Z,82.69648017602186,58.921217337380135
2017-09-02T18:59:59Z,82.76128213301381,59.55340651561427
2017-09-02T19:59:59Z,83.34145233111059,61.418555047311074
2017-09-02T20:59:59Z,83.58685482192145,61.295913135759555
2017-09-02T21:59:59Z,82.63758690006227,60.389636695146386
2017-09-02T22:59:59Z,83.08447506180595,61.50220793101994
2017-09-02T23:59:59Z,83.74211874330778,62.793931090813416
2017-09-03T00:59:59Z,82.94918173395261,60.13611057227224
2017-09-03T01:59:59Z,81.601391192409,58.54930438949766
2017-09-03T02:59:59Z,81.89123490084894,58.0821252716174
2017-09-03T03:59:59Z,82.29226455514323,58.5250670546466
2017-09-03T04:59:59Z,82.68359219911771,59.81165150151061
2017-09-03T05:59:59Z,81.79104107746747,58.6892314401359
2017-09-03T06:59:59Z,82.12044731015943,59.42053386103449
2017-09-03T07:59:59Z,83.5926824436519,62.82012717664853
2017-09-03T08:59:59Z,83.96299781763172,63.24229528658365
2017-09-03T09:59:59Z,81.66374285482063,57.26766558915767
2017-09-03T10:59:59Z,81.35090598919817,58.0276998741833
2017-09-03T11:59:59Z,81.52151227523474,57.770566338468676
2017-09-03T12:59:59Z,81.40215900613845,58.257181374228225
2017-09-03T13:59:59Z,83.09586507278567,59.42127679185431
2017-09-03T14:59:59Z,82.94266824264899,59.20858267767723
2017-09-03T15:59:59Z,82.87409769031056,59.66277951582836
2017-09-03T16:59:59Z,83.12549683350198,60.12903881157313
2017-09-03T17:59:59Z,83.32965196091776,60.39603390820048
2017-09-03T18:59:59Z,81.60573917772382,58.96002611654089
2017-09-03T19:59:59Z,82.01888217110853,58.91563375675261
2017-09-03T20:59:59Z,81.743873901881,59.08153695812033
2017-09-03T21:59:59Z,80.98353838284055,58.18794377194836
2017-09-03T22:59:59Z,82.1951956966346,60.34587222354091
2017-09-03T23:59:59Z,81.99541616227503,59.62698689490932
2017-09-04T00:59:59Z,81.34069236243899,57.57664005182111
2017-09-04T01:59:59Z,80.93434691345732,57.01435175070021
2017-09-04T02:59:59Z,80.67006727147344,56.4156931222114
2017-09-04T03:59:59Z,80.67514401632604,57.43327242284196
2017-09-04T04:59:59Z,81.30639000063785,58.19823867376783
2017-09-04T05:59:59Z,81.42301535729433,57.31236031029804
2017-09-04T06:59:59Z,81.60292687917534,60.24064540896919
2017-09-04T07:59:59Z,78.08220153803472,51.69269896284768
2017-09-04T08:59:59Z,78.93228138415583,53.453737516646385
2017-09-04T09:59:59Z,78.94067184100969,53.17442901408768
2017-09-04T10:59:59Z,78.51462296085032,54.982606142802005
2017-09-04T11:59:59Z,78.71189495055175,53.682594835722504
2017-09-04T12:59:59Z,78.35059096572768,53.75485769634358
2017-09-04T13:59:59Z,78.32569153516833,53.454614965937786
2017-09-04T14:59:59Z,78.20099218005551,53.49356456731962
2017-09-04T15:59:59Z,78.1757216817965,53.5921670286416
2017-09-04T16:59:59Z,78.08919498162375,53.253580551362816
2017-09-04T17:59:59Z,77.68765607197717,53.06401686458254
2017-09-04T18:59:59Z,77.5255512127335,52.82796960105597
2017-09-04T19:59:59Z,77.6042311501933,52.75245619689518
2017-09-04T20:59:59Z,77.79842651826772,52.98261525315629
2017-09-04T21:59:59Z,78.15821802308064,53.58255700745902
2017-09-04T22:59:59Z,78.22209506126926,53.717415268742855
2017-09-04T23:59:59Z,78.22799287822583,53.55112649093098
2017-09-05T00:59:59Z,78.13533034925136,53.479889252590894
2017-09-05T01:59:59Z,78.15501883734798,53.48371152031126
2017-09-05T02:59:59Z,78.1248191200808,53.460129854079355
2017-09-05T03:59:59Z,78.17074927007685,53.49975011493812
2017-09-05T04:59:59Z,78.10207071728087,53.56489067717359
2017-09-05T05:59:59Z,78.0976280653566,53.61240123417156
2017-09-05T06:59:59Z,78.45051585980868,54.10689839152237
2017-09-05T07:59:59Z,78.92494665379928,54.51720047652272
2017-09-05T08:59:59Z,79.08379601655692,54.02331259830673
2017-09-05T09:59:59Z,79.38371570460183,54.36144572545304
2017-09-05T10:59:59Z,79.47629342106832,54.1385773417021
2017-09-05T11:59:59Z,79.48429640222325,53.98439144535636
2017-09-05T12:59:59Z,79.4487316726076,53.833170753679696
2017-09-05T13:59:59Z,79.49355446565006,54.0269903716661
2017-09-05T14:59:59Z,79.58276182161957,54.163991373126464
2017-09-05T15:59:59Z,79.59405506747889,54.394147649836675
2017-09-05T16:59:59Z,79.65897939678116,54.328119958095826
2017-09-05T17:59:59Z,79.62390266091512,54.359962798746906
2017-09-05T18:59:59Z,79.45541672824032,54.29854586812438
2017-09-05T19:59:59Z,79.47662844297243,54.57015817129763
2017-09-05T20:59:59Z,79.58264063254113,54.54687904100141
2017-09-05T21:59:59Z,79.61911261328545,54.499313278332046
2017-09-05T22:59:59Z,79.7849684109534,54.53037303131053
2017-09-05T23:59:59Z,79.85303473383847,54.556083834694164
2017-09-06T00:59:59Z,79.88564374926584,54.884538553965065
2017-09-06T01:59:59Z,79.79205986135388,54.975426658037165
2017-09-06T02:59:59Z,79.67214979938042,54.955738532564325
2017-09-06T03:59:59Z,79.66716646017906,55.058273965889384
2017-09-06T04:59:59Z,79.74897314541978,55.07794591572631
2017-09-06T05:59:59Z,79.76279793142773,55.350400984448676
2017-09-06T06:59:59Z,79.76664637395002,55.37394054529986
2017-09-06T07:59:59Z,79.89385550902372,55.44071563543201
2017-09-06T08:59:59Z,79.94430901952823,55.39789002377168
2017-09-06T09:59:59Z,79.93987841329381,55.4367954590304
2017-09-06T10:59:59Z,79.86171252998098,55.44180671996034
2017-09-06T11:59:59Z,79.90995389813342,55.379860319517945
2017-09-06T12:59:59Z,79.88040956992846,55.33718542129331
2017-09-06T13:59:59Z,79.91816274512867,55.16231592956149
2017-09-06T14:59:59Z,79.84886328901983,55.19233989696892
2017-09-06T15:59:59Z,79.95300635650659,55.09466939037413
2017-09-06T16:59:59Z,79.94894737717173,55.16321933022436
2017-09-06T17:59:59Z,80.03993423503229,55.27149138760074
2017-09-06T18:59:59Z,79.89574675365988,55.21594082808257
2017-09-06T19:59:59Z,79.75833365141075,55.212430981968026
2017-09-06T20:59:59Z,79.81353087021195,55.15676137772466
2017-09-06T21:59:59Z,79.9568509475248,55.20027616846907
2017-09-06T22:59:59Z,80.05818135039631,55.39491305513704
2017-09-06T23:59:59Z,80.1184143383699,55.37211623936033
2017-09-07T00:59:59Z,80.0063655374791,55.4367927723439
2017-09-07T01:59:59Z,79.79216475525045,55.43672255301588
2017-09-07T02:59:59Z,79.77687181404795,55.576642626371104
2017-09-07T03:59:59Z,79.97844049533181,55.63042805537939
2017-09-07T04:59:59Z,79.80034477464842,55.74280783762437
2017-09-07T05:59:59Z,79.75692715040795,55.716229949929364
2017-09-07T06:59:59Z,79.84084004604809,55.744456840046446
2017-09-07T07:59:59Z,79.93533618363574,55.762623701790545
2017-09-07T08:59:59Z,79.87392017849506,55.68593485918929
2017-09-07T09:59:59Z,79.79691725768393,55.74255097552463
2017-09-07T10:59:59Z,79.97777896030311,55.81390529824344
2017-09-07T11:59:59Z,80.01796246331479,56.15414908915389
2017-09-07T12:59:59Z,81.0129324281178,57.324451416742576
2017-09-07T13:59:59Z,80.47980854780117,56.914899989418956
2017-09-07T14:59:59Z,80.05141043136665,55.945744036928026
2017-09-07T15:59:59Z,81.14366634949607,57.272857865950726
2017-09-07T16:59:59Z,80.68412372909874,57.687589681621795
2017-09-07T17:59:59Z,80.3098475340256,57.87310660067928
2017-09-07T18:59:59Z,81.16077788098325,55.925722657736394
2017-09-07T19:59:59Z,81.24612776988305,55.34942167582642
2017-09-07T20:59:59Z,81.58515231850214,56.935344220953795
2017-09-07T21:59:59Z,80.74293968349711,56.84465457348902
2017-09-07T22:59:59Z,81.5582096109149,58.64034375595856
2017-09-07T23:59:59Z,82.28111408327544,60.8476954621749
2017-09-08T00:59:59Z,82.85076055060956,61.100735785354914
2017-09-08T01:59:59Z,83.05538085916875,62.36263467656951
2017-09-08T02:59:59Z,81.74389994294539,60.77206375253338
2017-09-08T03:59:59Z,82.01157860654627,60.681231175132616
2017-09-08T04:59:59Z,81.46282887739677,58.91093501810698
2017-09-08T05:59:59Z,81.9337529341643,60.09256439507136
2017-09-08T06:59:59Z,82.2552131933865,62.66421441135461
2017-09-08T07:59:59Z,82.43994432211602,63.71535125138256
2017-09-08T08:59:59Z,81.84051192201521,63.49138468556055
2017-09-08T09:59:59Z,81.90673188773688,63.034560020802374
2017-09-08T10:59:59Z,82.78818467663933,64.05837597128918
2017-09-08T11:59:59Z,82.75582802570325,65.50859161489247
2017-09-08T12:59:59Z,82.76288541272325,63.27998657199488
2017-09-08T13:59:59Z,82.763222633133,62.923109115995786
2017-09-08T14:59:59Z,82.62919488404212,63.918327104816576
2017-09-08T15:59:59Z,82.32095957120028,63.869095290560914
2017-09-08T16:59:59Z,83.20524619137285,64.22515701131532
2017-09-08T17:59:59Z,83.70417505405455,65.28909843334421
2017-09-08T18:59:59Z,84.14256113581244,66.9760388290751
2017-09-08T19:59:59Z,83.61943821393167,64.67206381087816
2017-09-08T20:59:59Z,83.80570276818115,65.06296843383083
2017-09-08T21:59:59Z,82.93810123443082,64.07747489005084
2017-09-08T22:59:59Z,83.15488172434513,62.61448321009826
2017-09-08T23:59:59Z,83.04876101888725,63.74784732125439
2017-09-09T00:59:59Z,83.40412445934665,64.64929568800204
2017-09-09T01:59:59Z,83.36280186824699,64.74738903176718
2017-09-09T02:59:59Z,83.75543845974933,66.21491514522852
2017-09-09T03:59:59Z,83.68140872801601,65.61334650443999
2017-09-09T04:59:59Z,83.89095023969618,66.17016807824302
2017-09-09T05:59:59Z,84.09593136118333,66.02858680904494
2017-09-09T06:59:59Z,83.94145983344315,65.83423568610321
2017-09-09T07:59:59Z,83.59066420441488,64.9613419150139
2017-09-09T08:59:59Z,84.22858569404042,66.23931801999396
2017-09-09T09:59:59Z,83.90234341643863,66.18388398123896
2017-09-09T10:59:59Z,84.04761309106496,66.57728178952546
2017-09-09T11:59:59Z,83.79939830661306,65.94678945539513
2017-09-09T12:59:59Z,84.04912626882002,66.49983789581223
2017-09-09T13:59:59Z,83.91700592301795,66.47216025217398
2017-09-09T14:59:59Z,84.48142637363804,67.30036206859897
2017-09-09T15:59:59Z,84.16782009798128,66.8793069951868
2017-09-09T16:59:59Z,84.12585543377739,67.60283995460794
2017-09-09T17:59:59Z,84.04737251308123,68.1003412983188
2017-09-09T18:59:59Z,84.10599308707147,68.55149254330728
2017-09-09T19:59:59Z,84.09208083728083,67.48161878637654
2017-09-09T20:59:59Z,84.35124451070608,67.76539134302226
2017-09-09T21:59:59Z,84.21306296157336,67.92204401613758
2017-09-09T22:59:59Z,84.50079372967136,67.82197465934422
2017-09-09T23:59:59Z,84.29559798591106,67.36791999768731
2017-09-10T00:59:59Z,84.24968839137351,67.82382527324046
2017-09-10T01:59:59Z,84.20236382189739,67.5667323431228
2017-09-10T02:59:59Z,84.2922786408071,67.57693678419514
2017-09-10T03:59:59Z,84.35683949563646,67.9051315183255
2017-09-10T04:59:59Z,84.42705758608652,68.13726940814959
2017-09-10T05:59:59Z,84.48153152331875,68.03486189009122
2017-09-10T06:59:59Z,84.44006822227688,67.9433221572138
2017-09-10T07:59:59Z,84.47195692914923,65.95248433216769
2017-09-10T08:59:59Z,84.6057316832194,66.82369447011166
2017-09-10T09:59:59Z,84.55156367062845,67.68056138584582
2017-09-10T10:59:59Z,84.5133317572619,66.88731579291316
2017-09-10T11:59:59Z,85.05647676037962,68.09785818573852
2017-09-10T12:59:59Z,84.70614150482241,67.42262028761853
2017-09-10T13:59:59Z,84.4993815437722,67.4829651981944
2017-09-10T14:59:59Z,84.66302981208345,67.37618773270106
2017-09-10T15:59:59Z,84.69548374701309,68.26403587715271
2017-09-10T16:59:59Z,84.80724183518215,67.42130226023575
2017-09-10T17:59:59Z,84.66759963884475,67.51434442272364
2017-09-10T18:59:59Z,84.52432783387833,67.470571892392
2017-09-10T19:59:59Z,84.48124766241915,67.20316226877476
2017-09-10T20:59:59Z,84.79834200748923,67.26801279669992
2017-09-10T21:59:59Z,84.86632498267629,66.9804769733469
2017-09-10T22:59:59Z,84.36554278361236,67.16664171026778
2017-09-10T23:59:59Z,84.55695040295905,67.20241456343062
2017-09-11T00:59:59Z,83.8922035846735,66.20060808995494
2017-09-11T01:59:59Z,83.39520796777703,64.38203841866265
2017-09-11T02:59:59Z,84.85783155651569,67.68910590361185
2017-09-11T03:59:59Z,85.05574555615239,67.81626498484292
2017-09-11T04:59:59Z,84.52357803058646,66.89972325297698
2017-09-11T05:59:59Z,84.64036010631547,67.4421457917384
2017-09-11T06:59:59Z,85.11161240428406,69.30611173133465
2017-09-11T07:59:59Z,84.24918371591713,67.11049090583049
2017-09-11T08:59:59Z,84.74794395550636,67.80071477507556
2017-09-11T09:59:59Z,84.73460473435836,67.3457953632937
2017-09-11T10:59:59Z,84.98705760836144,67.06080431815491
2017-09-11T11:59:59Z,86.21687621104967,69.2253395691003
2017-09-11T12:59:59Z,85.30906028325003,66.63264370244885
2017-09-11T13:59:59Z,85.75286551513413,68.01581890289906
2017-09-11T14:59:59Z,85.27622845862827,66.6655993542722
2017-09-11T15:59:59Z,84.54959257956874,63.28598653444413
2017-09-11T16:59:59Z,84.79319569714842,64.10214269005502
2017-09-11T17:59:59Z,85.51669414657097,66.35498112404713
2017-09-11T18:59:59Z,85.4897670200442,66.511684357419
2017-09-11T19:59:59Z,84.72812422681126,64.79697547759237
2017-09-11T20:59:59Z,85.87107906432958,66.72718529485726
2017-09-11T21:59:59Z,85.67087176711902,66.85081881222796
2017-09-11T22:59:59Z,84.93095598701107,65.07548464859961
2017-09-11T23:59:59Z,85.18463303283967,66.24974598591989
2017-09-12T00:59:59Z,86.6935710334655,69.93356689395637
2017-09-12T01:59:59Z,86.3014858051274,68.21688732240517
2017-09-12T02:59:59Z,85.54306614735167,66.15607527431698
2017-09-12T03:59:59Z,87.14268670068634,67.58116111758298
2017-09-12T04:59:59Z,86.06401576953367,67.28831256716288
2017-09-12T05:59:59Z,85.22293479602003,65.73278284730782
2017-09-12T06:59:59Z,84.20794687181234,66.19103255154343
